Date,TOTAL_PREDIC
1/5/2001,1897233.578
1/6/2001,1920429.693
1/7/2001,1849360.052
1/8/2001,1871592.456
1/9/2001,1935355.093
1/10/2001,1925903.615
1/11/2001,1992221.585
1/12/2001,2025643.984
1/1/2002,2004017.667
1/2/2002,2123195.909
1/3/2002,2178806.892
1/4/2002,2042598.212
1/5/2002,2048446.808
1/6/2002,1981589.361
1/7/2002,1958238.598
1/8/2002,1979468.181
1/9/2002,2011078.535
1/10/2002,2030379.186
1/11/2002,2098183.011
1/12/2002,2138938.389
1/1/2003,2122750.121
1/2/2003,2198499.816
1/3/2003,2158435.351
1/4/2003,2137852.153
1/5/2003,2064762.662
1/6/2003,2002011.78
1/7/2003,2019958.289
1/8/2003,1994485.99
1/9/2003,2037390.898
1/10/2003,2057713.411
1/11/2003,2124377.942
1/12/2003,2157120.099
1/1/2004,2183799.312
1/2/2004,2233933.123
1/3/2004,2192788.769
1/4/2004,2150392.078
1/5/2004,2135563.856
1/6/2004,2046108.268
1/7/2004,2035776.926
1/8/2004,2000795.787
1/9/2004,2073124.646
1/10/2004,2054151.403
1/11/2004,2089065.799
1/12/2004,2138017.918
1/1/2005,2100478.441
1/2/2005,2194677.971
1/3/2005,2142603.48
1/4/2005,2120163.383
1/5/2005,2063466.033
1/6/2005,1967390.25
1/7/2005,1972342.901
1/8/2005,2011269.266
1/9/2005,2044532.357
1/10/2005,2019449.504
1/11/2005,2078166.115
1/12/2005,2115397.618
1/1/2006,2101337.839
1/2/2006,2193119.483
1/3/2006,2150908.066
1/4/2006,2123136.31
1/5/2006,2032987.281
1/6/2006,1974937.06
1/7/2006,1952831.589
1/8/2006,1971684.306
1/9/2006,2014567.659
1/10/2006,1973695.901
1/11/2006,2021012.291
1/12/2006,2048257.545
1/1/2007,2030557.54
1/2/2007,2114198.653
1/3/2007,2070070.948
1/4/2007,2052045.185
1/5/2007,2010218.459
1/6/2007,1961093.046
1/7/2007,1979236.357
1/8/2007,1989689.648
1/9/2007,2068269.253
1/10/2007,2019918.61
1/11/2007,2069844.85
1/12/2007,2116290.761
